,time,product,region,quantity,sales,prev_sales
0,0.0,0.0,0.0,60.0,150.0,0.0
1,0.0,0.0,1.0,66.0,165.0,0.0
2,0.0,0.0,2.0,130.0,325.0,0.0
3,0.0,0.0,3.0,69.0,172.5,0.0
4,0.0,1.0,0.0,58.0,289.42,0.0
5,0.0,1.0,1.0,73.0,364.27000000000004,0.0
6,0.0,1.0,2.0,134.0,668.6600000000001,0.0
7,0.0,1.0,3.0,67.0,334.33000000000004,0.0
8,0.0,2.0,0.0,67.0,201.0,0.0
9,0.0,2.0,1.0,69.0,207.0,0.0
10,0.0,2.0,2.0,145.0,435.0,0.0
11,0.0,2.0,3.0,73.0,219.0,0.0
12,0.0,3.0,0.0,58.0,69.6,0.0
13,0.0,3.0,1.0,60.0,72.0,0.0
14,0.0,3.0,2.0,128.0,153.6,0.0
15,0.0,3.0,3.0,55.0,66.0,0.0
16,1.0,0.0,0.0,37.0,92.5,150.0
17,1.0,0.0,1.0,48.0,120.0,165.0
18,1.0,0.0,2.0,123.0,307.5,325.0
19,1.0,0.0,3.0,41.0,102.5,172.5
20,1.0,1.0,0.0,34.0,169.66,289.42
21,1.0,1.0,1.0,53.0,264.47,364.27000000000004
22,1.0,1.0,2.0,113.0,563.87,668.6600000000001
23,1.0,1.0,3.0,40.0,199.60000000000002,334.33000000000004
24,1.0,2.0,0.0,55.0,165.0,201.0
25,1.0,2.0,1.0,62.0,186.0,207.0
26,1.0,2.0,2.0,114.0,342.0,435.0
27,1.0,2.0,3.0,45.0,135.0,219.0
28,1.0,3.0,0.0,37.0,44.4,69.6
29,1.0,3.0,1.0,36.0,43.199999999999996,72.0
30,1.0,3.0,2.0,101.0,121.19999999999999,153.6
31,1.0,3.0,3.0,30.0,36.0,66.0
32,2.0,0.0,0.0,41.0,102.5,92.5
33,2.0,0.0,1.0,53.0,132.5,120.0
34,2.0,0.0,2.0,108.0,270.0,307.5
35,2.0,0.0,3.0,48.0,120.0,102.5
36,2.0,1.0,0.0,35.0,174.65,169.66
37,2.0,1.0,1.0,40.0,199.60000000000002,264.47
38,2.0,1.0,2.0,116.0,578.84,563.87
39,2.0,1.0,3.0,29.0,144.71,199.60000000000002
40,2.0,2.0,0.0,51.0,153.0,165.0
41,2.0,2.0,1.0,51.0,153.0,186.0
42,2.0,2.0,2.0,115.0,345.0,342.0
43,2.0,2.0,3.0,44.0,132.0,135.0
44,2.0,3.0,0.0,27.0,32.4,44.4
45,2.0,3.0,1.0,24.0,28.799999999999997,43.199999999999996
46,2.0,3.0,2.0,72.0,86.39999999999999,121.19999999999999
47,2.0,3.0,3.0,28.0,33.6,36.0
48,3.0,0.0,0.0,43.0,107.5,102.5
49,3.0,0.0,1.0,51.0,127.5,132.5
50,3.0,0.0,2.0,105.0,262.5,270.0
51,3.0,0.0,3.0,40.0,100.0,120.0
52,3.0,1.0,0.0,42.0,209.58,174.65
53,3.0,1.0,1.0,48.0,239.52,199.60000000000002
54,3.0,1.0,2.0,109.0,543.91,578.84
55,3.0,1.0,3.0,36.0,179.64000000000001,144.71
56,3.0,2.0,0.0,63.0,189.0,153.0
57,3.0,2.0,1.0,56.0,168.0,153.0
58,3.0,2.0,2.0,126.0,378.0,345.0
59,3.0,2.0,3.0,65.0,195.0,132.0
60,3.0,3.0,0.0,36.0,43.199999999999996,32.4
61,3.0,3.0,1.0,39.0,46.8,28.799999999999997
62,3.0,3.0,2.0,94.0,112.8,86.39999999999999
63,3.0,3.0,3.0,35.0,42.0,33.6
64,4.0,0.0,0.0,46.0,115.0,107.5
65,4.0,0.0,1.0,43.0,107.5,127.5
66,4.0,0.0,2.0,128.0,320.0,262.5
67,4.0,0.0,3.0,52.0,130.0,100.0
68,4.0,1.0,0.0,35.0,174.65,209.58
69,4.0,1.0,1.0,45.0,224.55,239.52
70,4.0,1.0,2.0,105.0,523.95,543.91
71,4.0,1.0,3.0,41.0,204.59,179.64000000000001
72,4.0,2.0,0.0,36.0,108.0,189.0
73,4.0,2.0,1.0,48.0,144.0,168.0
74,4.0,2.0,2.0,98.0,294.0,378.0
75,4.0,2.0,3.0,44.0,132.0,195.0
76,4.0,3.0,0.0,42.0,50.4,43.199999999999996
77,4.0,3.0,1.0,42.0,50.4,46.8
